# system info nios2_agx2_ddr3 on 2011.11.04.17:24:53
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Arria II GX
GENERATION_ID,1320420201
#
#
# Files generated for nios2_agx2_ddr3 on 2011.11.04.17:24:53
files:
filepath,kind,attributes,module,is_top
nios2_agx2_ddr3/simulation/nios2_agx2_ddr3.v,VERILOG,,nios2_agx2_ddr3,true
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu.do,OTHER,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu.ocp,OTHER,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu.sdc,SDC,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu.vo,VERILOG,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_bht_ram.dat,DAT,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_bht_ram.hex,HEX,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_bht_ram.mif,MIF,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_dc_tag_ram.dat,DAT,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_dc_tag_ram.hex,HEX,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_dc_tag_ram.mif,MIF,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_ic_tag_ram.dat,DAT,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_ic_tag_ram.hex,HEX,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_ic_tag_ram.mif,MIF,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_jtag_debug_module_sysclk.v,VERILOG,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_jtag_debug_module_tck.v,VERILOG,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_jtag_debug_module_wrapper.v,VERILOG,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_mult_cell.v,VERILOG,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_ociram_default_contents.dat,DAT,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_ociram_default_contents.hex,HEX,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_ociram_default_contents.mif,MIF,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_oci_test_bench.v,VERILOG,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_rf_ram_a.dat,DAT,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_rf_ram_a.hex,HEX,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_rf_ram_a.mif,MIF,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_rf_ram_b.dat,DAT,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_rf_ram_b.hex,HEX,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_rf_ram_b.mif,MIF,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_cpu_test_bench.v,VERILOG,,nios2_agx2_ddr3_cpu,false
nios2_agx2_ddr3/simulation/submodules/nios2_agx2_ddr3_ddr3_128MB_phy_alt_mem_phy_seq_wrapper.vo,VERILOG,,nios2_agx2_ddr3_ddr3_128MB,false
nios2_agx2_ddr3/simulation/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,nios2_agx2_ddr3_ddr3_128MB,false
nios2_agx2_ddr3/simulation/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,nios2_agx2_ddr3_ddr3_128MB,false
nios2_agx2_ddr3/simulation/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,nios2_agx2_ddr3_ddr3_128MB,false
nios2_agx2_ddr3/simulation/submodules/alt_mem_ddrx_buffer.v,VERILOG,,nios2_agx2_ddr3_ddr3_128MB,false
nios2_agx2_ddr3/simulation/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,nios2_agx2_ddr3_ddr3_128MB,false
